2024-02-23 03:05:34,963	ko	INFO	====> Epoch: 596
2024-02-23 03:08:44,571	ko	INFO	Train Epoch: 597 [52%]
2024-02-23 03:08:44,571	ko	INFO	[2.326667308807373, 2.401705741882324, 6.934263706207275, 18.3826904296875, 0.5793076753616333, 1.1557310819625854, 0.0, 137200, 0.00018564063034855538]
2024-02-23 03:11:20,497	ko	INFO	====> Epoch: 597
2024-02-23 03:13:48,026	ko	INFO	Train Epoch: 598 [39%]
2024-02-23 03:13:48,027	ko	INFO	[2.409374952316284, 2.4560530185699463, 7.822690010070801, 19.188501358032227, 0.6065487861633301, 1.2398533821105957, 0.0, 137400, 0.0001856174252697618]
2024-02-23 03:17:06,112	ko	INFO	====> Epoch: 598
2024-02-23 03:18:50,429	ko	INFO	Train Epoch: 599 [26%]
2024-02-23 03:18:50,430	ko	INFO	[2.320168972015381, 2.4193644523620605, 7.288254737854004, 19.332582473754883, 0.5614629983901978, 1.261751413345337, 0.0, 137600, 0.00018559422309160308]
2024-02-23 03:22:50,711	ko	INFO	====> Epoch: 599
2024-02-23 03:23:52,079	ko	INFO	Train Epoch: 600 [13%]
2024-02-23 03:23:52,079	ko	INFO	[2.3703525066375732, 2.431544780731201, 7.33018684387207, 18.851518630981445, 0.5829510688781738, 1.3459093570709229, 0.0, 137800, 0.0001855710238137166]
2024-02-23 03:28:41,294	ko	INFO	====> Epoch: 600
2024-02-23 03:29:00,275	ko	INFO	Train Epoch: 601 [0%]
2024-02-23 03:29:00,277	ko	INFO	[2.416609287261963, 2.23299503326416, 6.86589241027832, 18.29818344116211, 0.5758779048919678, 1.3338600397109985, 0.0, 138000, 0.0001855478274357399]
2024-02-23 03:29:03,234	ko	INFO	Saving model and optimizer state at iteration 601 to ./logs\ko\G_138000.pth
2024-02-23 03:29:03,753	ko	INFO	Saving model and optimizer state at iteration 601 to ./logs\ko\D_138000.pth
2024-02-23 03:33:52,284	ko	INFO	Train Epoch: 601 [87%]
2024-02-23 03:33:52,284	ko	INFO	[2.371198892593384, 2.2885565757751465, 7.742152690887451, 18.845548629760742, 0.5516995191574097, 1.4390147924423218, 0.0, 138200, 0.0001855478274357399]
2024-02-23 03:34:35,525	ko	INFO	====> Epoch: 601
2024-02-23 03:38:59,206	ko	INFO	Train Epoch: 602 [74%]
2024-02-23 03:38:59,206	ko	INFO	[2.5311551094055176, 2.26393461227417, 6.521018981933594, 19.245609283447266, 0.5849261283874512, 1.2788751125335693, 0.0, 138400, 0.00018552463395731043]
2024-02-23 03:40:23,719	ko	INFO	====> Epoch: 602
2024-02-23 03:44:02,175	ko	INFO	Train Epoch: 603 [61%]
2024-02-23 03:44:02,175	ko	INFO	[2.5832817554473877, 2.425252914428711, 6.9400248527526855, 18.5904541015625, 0.5284896492958069, 1.1267204284667969, 0.0, 138600, 0.00018550144337806576]
2024-02-23 03:46:12,043	ko	INFO	====> Epoch: 603
2024-02-23 03:49:10,140	ko	INFO	Train Epoch: 604 [48%]
2024-02-23 03:49:10,140	ko	INFO	[2.418851137161255, 2.3329429626464844, 7.1152238845825195, 18.144506454467773, 0.5706686973571777, 1.2915940284729004, 0.0, 138800, 0.0001854782556976435]
2024-02-23 03:52:02,835	ko	INFO	====> Epoch: 604
2024-02-23 03:54:15,700	ko	INFO	Train Epoch: 605 [35%]
2024-02-23 03:54:15,701	ko	INFO	[2.285644054412842, 2.7215354442596436, 7.374420642852783, 19.518510818481445, 0.5129695534706116, 1.3993746042251587, 0.0, 139000, 0.0001854550709156813]
2024-02-23 03:54:18,668	ko	INFO	Saving model and optimizer state at iteration 605 to ./logs\ko\G_139000.pth
2024-02-23 03:54:19,204	ko	INFO	Saving model and optimizer state at iteration 605 to ./logs\ko\D_139000.pth
2024-02-23 03:57:56,137	ko	INFO	====> Epoch: 605
2024-02-23 03:59:27,456	ko	INFO	Train Epoch: 606 [22%]
2024-02-23 03:59:27,457	ko	INFO	[2.3670945167541504, 2.415971279144287, 6.672693252563477, 19.05885887145996, 0.5906364917755127, 1.4388270378112793, 0.0, 139200, 0.0001854318890318168]
2024-02-23 04:03:44,746	ko	INFO	====> Epoch: 606
2024-02-23 04:04:32,377	ko	INFO	Train Epoch: 607 [9%]
2024-02-23 04:04:32,378	ko	INFO	[2.396902084350586, 2.599970579147339, 6.702418327331543, 18.786487579345703, 0.6090677380561829, 1.2150402069091797, 0.0, 139400, 0.00018540871004568783]
2024-02-23 04:09:20,228	ko	INFO	Train Epoch: 607 [96%]
2024-02-23 04:09:20,229	ko	INFO	[2.318350315093994, 2.352712392807007, 7.647931098937988, 18.777143478393555, 0.5751744508743286, 1.4113517999649048, 0.0, 139600, 0.00018540871004568783]
2024-02-23 04:09:34,144	ko	INFO	====> Epoch: 607
2024-02-23 04:14:26,528	ko	INFO	Train Epoch: 608 [83%]
2024-02-23 04:14:26,534	ko	INFO	[2.4501800537109375, 2.456609010696411, 6.673096656799316, 19.50330352783203, 0.546892523765564, 1.2565395832061768, 0.0, 139800, 0.0001853855339569321]
2024-02-23 04:15:23,490	ko	INFO	====> Epoch: 608
2024-02-23 04:19:33,516	ko	INFO	Train Epoch: 609 [70%]
2024-02-23 04:19:33,516	ko	INFO	[2.216874599456787, 2.637779712677002, 8.474300384521484, 19.54411506652832, 0.577551007270813, 1.1744486093521118, 0.0, 140000, 0.00018536236076518748]
2024-02-23 04:19:36,486	ko	INFO	Saving model and optimizer state at iteration 609 to ./logs\ko\G_140000.pth
2024-02-23 04:19:36,944	ko	INFO	Saving model and optimizer state at iteration 609 to ./logs\ko\D_140000.pth
2024-02-23 04:21:18,240	ko	INFO	====> Epoch: 609
2024-02-23 04:24:45,510	ko	INFO	Train Epoch: 610 [57%]
2024-02-23 04:24:45,511	ko	INFO	[2.4779605865478516, 2.3046319484710693, 6.297919750213623, 18.75721549987793, 0.5864678025245667, 1.2446383237838745, 0.0, 140200, 0.00018533919047009182]
2024-02-23 04:27:07,493	ko	INFO	====> Epoch: 610
2024-02-23 04:29:49,390	ko	INFO	Train Epoch: 611 [43%]
2024-02-23 04:29:49,390	ko	INFO	[2.333743095397949, 2.6483662128448486, 8.695993423461914, 19.44997215270996, 0.5841584205627441, 1.394525170326233, 0.0, 140400, 0.00018531602307128304]
2024-02-23 04:32:53,694	ko	INFO	====> Epoch: 611
2024-02-23 04:34:50,835	ko	INFO	Train Epoch: 612 [30%]
2024-02-23 04:34:50,835	ko	INFO	[2.4516448974609375, 2.6067819595336914, 8.901467323303223, 19.405550003051758, 0.5353387594223022, 1.222440242767334, 0.0, 140600, 0.00018529285856839912]
2024-02-23 04:38:38,948	ko	INFO	====> Epoch: 612
2024-02-23 04:39:55,346	ko	INFO	Train Epoch: 613 [17%]
2024-02-23 04:39:55,347	ko	INFO	[2.372957944869995, 2.8493411540985107, 8.069705963134766, 18.863346099853516, 0.6028019189834595, 1.262892246246338, 0.0, 140800, 0.00018526969696107805]
2024-02-23 04:44:29,013	ko	INFO	====> Epoch: 613
2024-02-23 04:45:02,672	ko	INFO	Train Epoch: 614 [4%]
2024-02-23 04:45:02,673	ko	INFO	[2.324659824371338, 2.409693479537964, 6.172674179077148, 18.63365936279297, 0.6415128111839294, 1.3694831132888794, 0.0, 141000, 0.0001852465382489579]
2024-02-23 04:45:05,751	ko	INFO	Saving model and optimizer state at iteration 614 to ./logs\ko\G_141000.pth
2024-02-23 04:45:06,199	ko	INFO	Saving model and optimizer state at iteration 614 to ./logs\ko\D_141000.pth
2024-02-23 04:49:52,042	ko	INFO	Train Epoch: 614 [91%]
2024-02-23 04:49:52,042	ko	INFO	[2.399259328842163, 2.5182604789733887, 7.122193813323975, 19.494775772094727, 0.6094917058944702, 1.2964272499084473, 0.0, 141200, 0.0001852465382489579]
2024-02-23 04:50:20,516	ko	INFO	====> Epoch: 614
2024-02-23 04:54:55,673	ko	INFO	Train Epoch: 615 [78%]
2024-02-23 04:54:55,673	ko	INFO	[2.3077738285064697, 2.5470409393310547, 8.125768661499023, 18.237361907958984, 0.5639612674713135, 1.3649076223373413, 0.0, 141400, 0.00018522338243167678]
2024-02-23 04:56:06,167	ko	INFO	====> Epoch: 615
2024-02-23 04:59:57,263	ko	INFO	Train Epoch: 616 [65%]
2024-02-23 04:59:57,263	ko	INFO	[2.32482647895813, 2.53039813041687, 7.381147384643555, 18.909093856811523, 0.560009777545929, 1.425429105758667, 0.0, 141600, 0.00018520022950887282]
2024-02-23 05:01:52,002	ko	INFO	====> Epoch: 616
2024-02-23 05:05:04,889	ko	INFO	Train Epoch: 617 [52%]
2024-02-23 05:05:04,890	ko	INFO	[2.081348180770874, 2.967393398284912, 9.152494430541992, 19.2711238861084, 0.5340020060539246, 1.153788447380066, 0.0, 141800, 0.0001851770794801842]
2024-02-23 05:07:41,955	ko	INFO	====> Epoch: 617
2024-02-23 05:10:09,766	ko	INFO	Train Epoch: 618 [39%]
2024-02-23 05:10:09,766	ko	INFO	[2.337266206741333, 2.7160792350769043, 6.694090366363525, 19.245664596557617, 0.5936571955680847, 1.413291573524475, 0.0, 142000, 0.00018515393234524918]
2024-02-23 05:10:12,745	ko	INFO	Saving model and optimizer state at iteration 618 to ./logs\ko\G_142000.pth
2024-02-23 05:10:13,203	ko	INFO	Saving model and optimizer state at iteration 618 to ./logs\ko\D_142000.pth
2024-02-23 05:13:32,484	ko	INFO	====> Epoch: 618
2024-02-23 05:15:17,169	ko	INFO	Train Epoch: 619 [26%]
2024-02-23 05:15:17,170	ko	INFO	[2.3788514137268066, 2.5636842250823975, 6.871754169464111, 19.207252502441406, 0.6161259412765503, 1.3338291645050049, 0.0, 142200, 0.000185130788103706]
2024-02-23 05:19:17,569	ko	INFO	====> Epoch: 619
2024-02-23 05:20:19,083	ko	INFO	Train Epoch: 620 [13%]
2024-02-23 05:20:19,084	ko	INFO	[2.1348421573638916, 2.8038382530212402, 7.139641761779785, 18.51288604736328, 0.6098580956459045, 1.2739410400390625, 0.0, 142400, 0.00018510764675519302]
2024-02-23 05:25:01,779	ko	INFO	====> Epoch: 620
2024-02-23 05:25:20,910	ko	INFO	Train Epoch: 621 [0%]
2024-02-23 05:25:20,911	ko	INFO	[2.328436851501465, 2.3895180225372314, 7.013500690460205, 18.548391342163086, 0.586943507194519, 1.2876216173171997, 0.0, 142600, 0.00018508450829934862]
2024-02-23 05:30:07,464	ko	INFO	Train Epoch: 621 [87%]
2024-02-23 05:30:07,465	ko	INFO	[2.397980213165283, 2.343864679336548, 6.296472072601318, 18.61252212524414, 0.6523696184158325, 1.328778624534607, 0.0, 142800, 0.00018508450829934862]
2024-02-23 05:30:49,152	ko	INFO	====> Epoch: 621
2024-02-23 05:35:07,543	ko	INFO	Train Epoch: 622 [74%]
2024-02-23 05:35:07,543	ko	INFO	[2.458428382873535, 2.485915422439575, 7.9994635581970215, 18.583898544311523, 0.5375109314918518, 1.2992345094680786, 0.0, 143000, 0.0001850613727358112]
2024-02-23 05:35:10,477	ko	INFO	Saving model and optimizer state at iteration 622 to ./logs\ko\G_143000.pth
2024-02-23 05:35:10,987	ko	INFO	Saving model and optimizer state at iteration 622 to ./logs\ko\D_143000.pth
2024-02-23 05:36:37,478	ko	INFO	====> Epoch: 622
2024-02-23 05:40:15,402	ko	INFO	Train Epoch: 623 [61%]
2024-02-23 05:40:15,402	ko	INFO	[2.3333792686462402, 2.28187894821167, 7.171832084655762, 19.44314956665039, 0.6247115135192871, 1.3692034482955933, 0.0, 143200, 0.0001850382400642192]
2024-02-23 05:42:22,045	ko	INFO	====> Epoch: 623
2024-02-23 05:45:17,086	ko	INFO	Train Epoch: 624 [48%]
2024-02-23 05:45:17,087	ko	INFO	[2.222386598587036, 2.5660314559936523, 7.922508239746094, 19.34868812561035, 0.5873168110847473, 1.2690739631652832, 0.0, 143400, 0.00018501511028421117]
2024-02-23 05:48:05,788	ko	INFO	====> Epoch: 624
2024-02-23 05:50:17,287	ko	INFO	Train Epoch: 625 [35%]
2024-02-23 05:50:17,287	ko	INFO	[2.2706875801086426, 2.723345994949341, 7.793342113494873, 18.64162826538086, 0.5349990129470825, 1.1616945266723633, 0.0, 143600, 0.00018499198339542563]
2024-02-23 05:53:54,032	ko	INFO	====> Epoch: 625
2024-02-23 05:55:23,725	ko	INFO	Train Epoch: 626 [22%]
2024-02-23 05:55:23,725	ko	INFO	[2.342559576034546, 2.6137444972991943, 7.588476657867432, 19.452836990356445, 0.5931650996208191, 1.274154543876648, 0.0, 143800, 0.0001849688593975012]
2024-02-23 05:59:41,480	ko	INFO	====> Epoch: 626
2024-02-23 06:00:29,176	ko	INFO	Train Epoch: 627 [9%]
2024-02-23 06:00:29,177	ko	INFO	[2.3447885513305664, 2.3714375495910645, 7.152103900909424, 19.033037185668945, 0.6095118522644043, 1.241573452949524, 0.0, 144000, 0.0001849457382900765]
2024-02-23 06:00:32,090	ko	INFO	Saving model and optimizer state at iteration 627 to ./logs\ko\G_144000.pth
2024-02-23 06:00:32,552	ko	INFO	Saving model and optimizer state at iteration 627 to ./logs\ko\D_144000.pth
2024-02-23 06:05:19,698	ko	INFO	Train Epoch: 627 [96%]
2024-02-23 06:05:19,699	ko	INFO	[2.3225090503692627, 2.514615297317505, 7.756640434265137, 18.682723999023438, 0.5352387428283691, 1.2709193229675293, 0.0, 144200, 0.0001849457382900765]
2024-02-23 06:05:33,921	ko	INFO	====> Epoch: 627
2024-02-23 06:10:23,291	ko	INFO	Train Epoch: 628 [83%]
2024-02-23 06:10:23,291	ko	INFO	[2.367684841156006, 2.4489386081695557, 7.095943450927734, 19.018142700195312, 0.5525436401367188, 1.3413857221603394, 0.0, 144400, 0.00018492262007279025]
2024-02-23 06:11:19,881	ko	INFO	====> Epoch: 628
2024-02-23 06:15:28,612	ko	INFO	Train Epoch: 629 [70%]
2024-02-23 06:15:28,612	ko	INFO	[2.323122024536133, 2.5274081230163574, 7.844560623168945, 19.72605323791504, 0.5308539867401123, 1.3852288722991943, 0.0, 144600, 0.00018489950474528114]
2024-02-23 06:17:08,030	ko	INFO	====> Epoch: 629
2024-02-23 06:20:34,247	ko	INFO	Train Epoch: 630 [57%]
2024-02-23 06:20:34,248	ko	INFO	[2.4228739738464355, 2.5598249435424805, 6.752213001251221, 18.945518493652344, 0.624302327632904, 1.3270604610443115, 0.0, 144800, 0.00018487639230718798]
2024-02-23 06:22:57,037	ko	INFO	====> Epoch: 630
2024-02-23 06:25:40,014	ko	INFO	Train Epoch: 631 [43%]
2024-02-23 06:25:40,015	ko	INFO	[2.390075206756592, 2.6128149032592773, 7.101963996887207, 18.863847732543945, 0.5691163539886475, 1.3944567441940308, 0.0, 145000, 0.00018485328275814956]
2024-02-23 06:25:43,019	ko	INFO	Saving model and optimizer state at iteration 631 to ./logs\ko\G_145000.pth
2024-02-23 06:25:43,434	ko	INFO	Saving model and optimizer state at iteration 631 to ./logs\ko\D_145000.pth
2024-02-23 06:28:48,556	ko	INFO	====> Epoch: 631
2024-02-23 06:30:46,912	ko	INFO	Train Epoch: 632 [30%]
2024-02-23 06:30:46,913	ko	INFO	[2.313878059387207, 2.6410021781921387, 7.827854633331299, 19.313936233520508, 0.542515754699707, 1.20126211643219, 0.0, 145200, 0.0001848301760978048]
2024-02-23 06:34:35,869	ko	INFO	====> Epoch: 632
2024-02-23 06:35:51,391	ko	INFO	Train Epoch: 633 [17%]
2024-02-23 06:35:51,392	ko	INFO	[2.409708023071289, 2.3369483947753906, 6.584750652313232, 18.871313095092773, 0.566133975982666, 1.3378164768218994, 0.0, 145400, 0.00018480707232579257]
2024-02-23 06:40:24,944	ko	INFO	====> Epoch: 633
2024-02-23 06:40:58,508	ko	INFO	Train Epoch: 634 [4%]
2024-02-23 06:40:58,509	ko	INFO	[2.3176064491271973, 2.694857358932495, 8.749773979187012, 19.25591468811035, 0.5151621103286743, 1.3591601848602295, 0.0, 145600, 0.00018478397144175182]
2024-02-23 06:45:47,297	ko	INFO	Train Epoch: 634 [91%]
2024-02-23 06:45:47,297	ko	INFO	[2.41865611076355, 2.400916814804077, 6.627433776855469, 18.611265182495117, 0.5611607432365417, 1.2195795774459839, 0.0, 145800, 0.00018478397144175182]
2024-02-23 06:46:15,347	ko	INFO	====> Epoch: 634
2024-02-23 06:50:54,867	ko	INFO	Train Epoch: 635 [78%]
2024-02-23 06:50:54,867	ko	INFO	[2.354100227355957, 2.553417682647705, 7.149367809295654, 19.323619842529297, 0.6114853620529175, 1.3089642524719238, 0.0, 146000, 0.0001847608734453216]
2024-02-23 06:50:57,924	ko	INFO	Saving model and optimizer state at iteration 635 to ./logs\ko\G_146000.pth
2024-02-23 06:50:58,358	ko	INFO	Saving model and optimizer state at iteration 635 to ./logs\ko\D_146000.pth
2024-02-23 06:52:09,402	ko	INFO	====> Epoch: 635
2024-02-23 06:56:03,318	ko	INFO	Train Epoch: 636 [65%]
2024-02-23 06:56:03,319	ko	INFO	[2.2981748580932617, 2.4904325008392334, 7.173126220703125, 19.802419662475586, 0.54411780834198, 1.197629690170288, 0.0, 146200, 0.0001847377783361409]
2024-02-23 06:57:57,386	ko	INFO	====> Epoch: 636
2024-02-23 07:01:07,922	ko	INFO	Train Epoch: 637 [52%]
2024-02-23 07:01:07,922	ko	INFO	[2.3528103828430176, 2.651221513748169, 8.58864688873291, 19.134544372558594, 0.5550888776779175, 1.2299408912658691, 0.0, 146400, 0.0001847146861138489]
2024-02-23 07:03:45,250	ko	INFO	====> Epoch: 637
2024-02-23 07:06:13,345	ko	INFO	Train Epoch: 638 [39%]
2024-02-23 07:06:13,346	ko	INFO	[2.3249616622924805, 2.5940194129943848, 8.72862434387207, 19.242786407470703, 0.5035440921783447, 1.3262370824813843, 0.0, 146600, 0.00018469159677808464]
2024-02-23 07:09:35,182	ko	INFO	====> Epoch: 638
2024-02-23 07:11:20,654	ko	INFO	Train Epoch: 639 [26%]
2024-02-23 07:11:20,654	ko	INFO	[2.277634620666504, 2.515779495239258, 7.209376335144043, 19.49203109741211, 0.592440664768219, 1.2401586771011353, 0.0, 146800, 0.00018466851032848737]
2024-02-23 07:15:25,933	ko	INFO	====> Epoch: 639
2024-02-23 07:16:27,855	ko	INFO	Train Epoch: 640 [13%]
2024-02-23 07:16:27,856	ko	INFO	[2.232133150100708, 2.5307512283325195, 7.658388137817383, 19.42860984802246, 0.5115049481391907, 1.2935121059417725, 0.0, 147000, 0.0001846454267646963]
2024-02-23 07:16:30,854	ko	INFO	Saving model and optimizer state at iteration 640 to ./logs\ko\G_147000.pth
2024-02-23 07:16:31,310	ko	INFO	Saving model and optimizer state at iteration 640 to ./logs\ko\D_147000.pth
2024-02-23 07:21:19,105	ko	INFO	====> Epoch: 640
2024-02-23 07:21:38,024	ko	INFO	Train Epoch: 641 [0%]
2024-02-23 07:21:38,024	ko	INFO	[2.269270896911621, 2.7185370922088623, 7.969820022583008, 19.548707962036133, 0.47026270627975464, 1.4200732707977295, 0.0, 147200, 0.0001846223460863507]
2024-02-23 07:26:24,201	ko	INFO	Train Epoch: 641 [87%]
2024-02-23 07:26:24,201	ko	INFO	[2.3004043102264404, 2.599729061126709, 7.3156514167785645, 19.61432456970215, 0.5940353870391846, 1.3339898586273193, 0.0, 147400, 0.0001846223460863507]
2024-02-23 07:27:07,831	ko	INFO	====> Epoch: 641
2024-02-23 07:31:31,418	ko	INFO	Train Epoch: 642 [74%]
2024-02-23 07:31:31,419	ko	INFO	[2.2526090145111084, 2.629373073577881, 7.890267848968506, 18.668041229248047, 0.564045786857605, 1.3602676391601562, 0.0, 147600, 0.0001845992682930899]
2024-02-23 07:32:57,235	ko	INFO	====> Epoch: 642
2024-02-23 07:36:36,812	ko	INFO	Train Epoch: 643 [61%]
2024-02-23 07:36:36,813	ko	INFO	[2.362694263458252, 2.500967264175415, 6.8523759841918945, 18.279537200927734, 0.5880727171897888, 1.3238177299499512, 0.0, 147800, 0.00018457619338455326]
2024-02-23 07:38:47,125	ko	INFO	====> Epoch: 643
2024-02-23 07:41:45,177	ko	INFO	Train Epoch: 644 [48%]
2024-02-23 07:41:45,178	ko	INFO	[2.2474985122680664, 2.4678468704223633, 8.06137466430664, 19.65923309326172, 0.5565192699432373, 1.275890827178955, 0.0, 148000, 0.0001845531213603802]
2024-02-23 07:41:48,115	ko	INFO	Saving model and optimizer state at iteration 644 to ./logs\ko\G_148000.pth
2024-02-23 07:41:48,560	ko	INFO	Saving model and optimizer state at iteration 644 to ./logs\ko\D_148000.pth
2024-02-23 07:44:39,508	ko	INFO	====> Epoch: 644
2024-02-23 07:46:51,718	ko	INFO	Train Epoch: 645 [35%]
2024-02-23 07:46:51,719	ko	INFO	[2.239549160003662, 2.52773380279541, 7.334048271179199, 18.911571502685547, 0.541401207447052, 1.1162910461425781, 0.0, 148200, 0.00018453005222021014]
2024-02-23 07:50:26,834	ko	INFO	====> Epoch: 645
2024-02-23 07:51:56,884	ko	INFO	Train Epoch: 646 [22%]
2024-02-23 07:51:56,885	ko	INFO	[2.4137418270111084, 2.4771604537963867, 6.784214019775391, 18.280353546142578, 0.604915976524353, 1.2971770763397217, 0.0, 148400, 0.0001845069859636826]
2024-02-23 07:56:16,409	ko	INFO	====> Epoch: 646
2024-02-23 07:57:04,041	ko	INFO	Train Epoch: 647 [9%]
2024-02-23 07:57:04,042	ko	INFO	[2.3619728088378906, 2.5750036239624023, 7.336399078369141, 19.425966262817383, 0.5775905251502991, 1.2165207862854004, 0.0, 148600, 0.00018448392259043714]
2024-02-23 08:01:49,832	ko	INFO	Train Epoch: 647 [96%]
2024-02-23 08:01:49,832	ko	INFO	[2.3430004119873047, 2.556316375732422, 7.616785526275635, 18.845436096191406, 0.5776194334030151, 1.2699300050735474, 0.0, 148800, 0.00018448392259043714]
2024-02-23 08:02:03,918	ko	INFO	====> Epoch: 647
2024-02-23 08:06:53,429	ko	INFO	Train Epoch: 648 [83%]
2024-02-23 08:06:53,430	ko	INFO	[2.323490619659424, 2.438749074935913, 6.8845624923706055, 19.054208755493164, 0.6131874322891235, 1.210627794265747, 0.0, 149000, 0.00018446086210011334]
2024-02-23 08:06:56,378	ko	INFO	Saving model and optimizer state at iteration 648 to ./logs\ko\G_149000.pth
2024-02-23 08:06:56,817	ko	INFO	Saving model and optimizer state at iteration 648 to ./logs\ko\D_149000.pth
2024-02-23 08:07:52,553	ko	INFO	====> Epoch: 648
2024-02-23 08:11:59,813	ko	INFO	Train Epoch: 649 [70%]
2024-02-23 08:11:59,814	ko	INFO	[2.3101720809936523, 2.7292871475219727, 7.714637756347656, 19.1264591217041, 0.6169819831848145, 1.3189847469329834, 0.0, 149200, 0.00018443780449235083]
2024-02-23 08:13:37,618	ko	INFO	====> Epoch: 649
2024-02-23 08:17:03,709	ko	INFO	Train Epoch: 650 [57%]
2024-02-23 08:17:03,710	ko	INFO	[2.3807733058929443, 2.5652737617492676, 7.755937099456787, 18.240341186523438, 0.5729280710220337, 1.328018307685852, 0.0, 149400, 0.00018441474976678928]
2024-02-23 08:19:28,105	ko	INFO	====> Epoch: 650
2024-02-23 08:22:10,541	ko	INFO	Train Epoch: 651 [43%]
2024-02-23 08:22:10,542	ko	INFO	[2.286803722381592, 2.675107717514038, 8.119131088256836, 18.913589477539062, 0.6372460126876831, 1.2933989763259888, 0.0, 149600, 0.0001843916979230684]
